warning package.json: No license field
info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (25 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/src/stories/header.css
<s> [webpack.Progress] 59% building 410/426 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/stylis/stylis.min.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 61% building 428/441 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 61% building 429/441 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 61% building 430/441 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 61% building 430/442 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 61% building 430/444 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 62% building 436/446 modules 10 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 62% building 438/448 modules 10 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 62% building 438/449 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active css /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/src/stories/page.css 0
<s> [webpack.Progress] 62% building 440/456 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 62% building 441/456 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 62% building 441/457 modules 16 active css /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/src/stories/button.css 0
<s> [webpack.Progress] 63% building 442/457 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active css /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/src/stories/header.css 0
<s> [webpack.Progress] 63% building 444/458 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 63% building 445/460 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 63% building 446/462 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_mapCacheHas.js
